t,served,expired,avg_wait
1,0,0,0.0
2,0,0,0.0
3,0,0,0.0
4,0,0,0.0
5,0,0,0.0
6,0,0,0.0
7,0,0,0.0
8,0,0,0.0
9,0,0,0.0
10,0,0,0.0
11,0,1,0.0
12,0,2,0.0
13,0,3,0.0
14,0,3,0.0
15,1,3,-75.0
16,1,4,-75.0
17,1,4,-75.0
18,1,4,-75.0
19,2,4,-38.0
20,2,4,-38.0
21,2,5,-38.0
22,3,5,-33.0
23,3,5,-33.0
24,4,5,-26.25
25,4,5,-26.25
26,4,5,-26.25
27,4,5,-26.25
28,4,5,-26.25
29,4,5,-26.25
30,4,5,-26.25
31,4,5,-26.25
32,4,5,-26.25
33,4,5,-26.25
34,4,5,-26.25
35,4,5,-26.25
36,4,5,-26.25
37,4,5,-26.25
38,4,5,-26.25
39,4,5,-26.25
40,4,5,-26.25
41,4,5,-26.25
42,4,5,-26.25
43,4,5,-26.25
44,4,5,-26.25
45,4,5,-26.25
46,4,5,-26.25
47,4,5,-26.25
48,4,5,-26.25
49,4,5,-26.25
50,4,5,-26.25
51,4,5,-26.25
52,5,5,-22.6
53,5,5,-22.6
54,5,5,-22.6
55,5,5,-22.6
56,5,5,-22.6
57,5,5,-22.6
58,5,5,-22.6
59,5,5,-22.6
60,5,5,-22.6
61,5,5,-22.6
62,5,5,-22.6
63,5,5,-22.6
64,6,5,-26.5
65,6,5,-26.5
66,6,5,-26.5
67,6,5,-26.5
68,6,5,-26.5
69,6,5,-26.5
70,6,5,-26.5
71,6,5,-26.5
72,6,5,-26.5
73,6,5,-26.5
74,6,5,-26.5
75,6,5,-26.5
76,6,5,-26.5
77,6,5,-26.5
78,6,5,-26.5
79,6,5,-26.5
80,6,5,-26.5
81,6,5,-26.5
82,6,5,-26.5
83,6,5,-26.5
84,6,5,-26.5
85,6,5,-26.5
86,6,5,-26.5
87,6,5,-26.5
88,6,5,-26.5
89,6,5,-26.5
90,6,5,-26.5
91,6,5,-26.5
92,6,5,-26.5
93,6,5,-26.5
94,6,5,-26.5
95,6,5,-26.5
96,6,5,-26.5
97,6,5,-26.5
